entity_id,state,last_changed,current_temperature
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:31:42.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:31:52.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:31:57.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:32:07.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:32:17.047Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:32:22.129Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:32:32.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:32:37.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:32:42.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:32:47.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:32:52.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:32:57.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:33:07.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:33:12.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:33:17.036Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T21:33:22.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:33:27.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:33:32.029Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T21:33:42.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:33:47.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:33:52.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:33:57.042Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:34:22.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:34:27.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:34:37.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:34:42.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:34:47.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:34:52.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:35:12.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:35:17.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:35:22.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:35:27.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:35:37.046Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:35:47.053Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:35:52.074Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:35:57.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:36:12.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:36:17.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:36:22.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:36:27.031Z
sensor.tp_link_smart_plug_794f_current_consumption,4.5,2026-02-11T21:36:42.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:36:47.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:36:52.422Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:36:57.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:37:02.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:37:22.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:37:27.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:38:37.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:38:42.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:38:47.051Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:38:52.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:38:57.036Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T21:39:02.058Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:39:07.050Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:39:12.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:39:42.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:39:47.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:39:52.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:39:57.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:40:02.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:40:07.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:40:17.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:40:22.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:40:32.050Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:40:47.042Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:40:52.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:40:57.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:41:02.045Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:41:12.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:41:27.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:41:32.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:41:37.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:41:42.364Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T21:41:47.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:41:52.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:41:57.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:42:02.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:42:07.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:42:12.044Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:42:17.053Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:42:32.047Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:42:37.046Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:42:42.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:42:52.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:42:57.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:43:02.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:43:07.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:43:12.189Z
sensor.tp_link_smart_plug_794f_current_consumption,4.3,2026-02-11T21:43:17.035Z
sensor.tp_link_smart_plug_794f_current_consumption,4.2,2026-02-11T21:43:22.060Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:43:27.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:43:32.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:43:37.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:43:42.048Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:43:52.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:43:57.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:44:02.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:44:07.048Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:44:12.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:44:27.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:44:32.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:44:42.031Z
sensor.tp_link_smart_plug_794f_current_consumption,4.3,2026-02-11T21:44:52.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:44:57.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:45:02.048Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:45:12.073Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:45:17.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:45:22.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:45:27.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:45:32.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:45:52.048Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:45:57.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:46:02.033Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T21:46:07.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:46:12.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:46:17.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:46:22.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:46:27.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:46:32.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:46:37.049Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:46:42.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:46:52.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:46:57.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:47:02.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:47:07.042Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:47:12.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:47:17.044Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:47:22.042Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:47:27.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:47:32.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:47:37.032Z
sensor.tp_link_smart_plug_794f_current_consumption,4.1,2026-02-11T21:47:42.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:47:47.058Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:47:52.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:47:57.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:48:02.037Z
sensor.tp_link_smart_plug_794f_current_consumption,4.5,2026-02-11T21:48:07.417Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T21:48:12.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:48:17.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:48:22.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:48:27.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:48:32.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:48:37.030Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T21:48:42.069Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:48:52.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:48:57.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:49:02.047Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:49:07.054Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:49:17.042Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:49:22.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:49:27.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:49:42.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:49:47.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:49:52.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:49:57.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:50:02.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:50:07.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:50:12.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:50:22.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:50:27.045Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T21:50:42.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:50:47.049Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:50:52.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:50:57.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:51:02.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:51:07.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:51:12.042Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T21:51:17.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:51:22.043Z
sensor.tp_link_smart_plug_794f_current_consumption,4.2,2026-02-11T21:51:27.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:51:32.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:51:37.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:51:47.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:51:52.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:51:57.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:52:07.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:52:12.048Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T21:52:22.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:52:27.058Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:52:32.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:52:37.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:52:42.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:52:47.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:53:07.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:53:12.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:53:17.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:53:27.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:53:42.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:53:47.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:54:12.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:54:17.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:54:32.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:54:47.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:54:52.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:54:57.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:55:02.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:55:07.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:55:17.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:55:22.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:55:27.038Z
sensor.tp_link_smart_plug_794f_current_consumption,4.3,2026-02-11T21:55:37.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:55:42.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:55:47.045Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:56:02.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:56:07.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:56:37.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:56:42.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:56:47.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:56:52.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:56:57.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:57:02.038Z
sensor.tp_link_smart_plug_794f_current_consumption,4.4,2026-02-11T21:57:12.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:57:17.058Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:57:22.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:57:32.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T21:57:37.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:57:42.053Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T21:57:47.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:57:52.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:58:02.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:58:07.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:58:12.050Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:58:22.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:58:57.039Z
sensor.tp_link_smart_plug_794f_current_consumption,4.5,2026-02-11T21:59:02.049Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:59:07.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:59:47.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T21:59:52.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T21:59:57.041Z
